run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:56:45Z
command=unzip -t tmp/ad-neurocomputing/downloads/MPDD.zip 
Archive:  tmp/ad-neurocomputing/downloads/MPDD.zip
    testing: MPDD/bracket_black/ground_truth/hole/000_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/hole/001_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/hole/002_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/hole/003_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/hole/004_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/hole/005_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/hole/006_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/hole/007_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/hole/008_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/hole/009_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/hole/010_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/hole/011_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/000_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/001_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/002_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/003_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/004_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/005_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/006_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/007_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/008_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/009_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/010_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/011_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/012_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/013_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/014_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/015_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/016_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/017_mask.png   OK
